url,page_type,strategy,date,score_performance,score_accessibility,score_best_practices,score_seo,lcp_ms,fid_ms,cls,inp_ms,fcp_ms,si_ms,tbt_ms,tti_ms,ttfb_ms,total_byte_weight,js_byte_weight,css_byte_weight,image_byte_weight,font_byte_weight,third_party_byte_weight,dom_size,request_count,crux_lcp_p75,crux_inp_p75,crux_cls_p75,crux_ttfb_p75,crux_fcp_p75,source
/,homepage,desktop,2026-03-27,86,100,78,100,2157.395,61.0,0.000124,,1226.046,1305.49386256688,5.5,2687.03655,280.851,5210746,1329526,58298,150000,678206,,838,108,,,,,,lighthouse
/,homepage,mobile,2026-03-27,54,100,79,100,18001.475,247.0,0.000374,,11607.86625,11607.86625,120.5,21956.4042,238.989,5729915,1453930,60688,1827524,640047,,655,167,,,,,,lighthouse
/areas/01000,area,desktop,2026-03-27,97,96,78,100,1209.134,50.0,0.0,,409.134,556.900062122727,0.0,1221.134,188.067,3312228,1346255,57566,181389,1454534,,2176,152,,,,,,lighthouse
/areas/01000,area,mobile,2026-03-27,54,96,79,100,15985.784,198.0,0.0,,9336.41675,9336.41675,189.5,18489.2507,150.682,2939906,1469768,60123,451100,605631,,345,167,,,,,,lighthouse
/areas/13000,area,desktop,2026-03-27,79,96,78,100,2936.508,75.0,0.004213,,1332.302,1332.302,26.5,3182.4974,211.514,2901665,1350295,58291,181389,1148461,,3662,126,,,,,,lighthouse
/areas/13000,area,mobile,2026-03-27,58,93,79,100,12438.25425,209.0,0.020746,,3595.954,6014.57097293673,240.5,16951.348175,696.409,4353082,1622671,61971,207436,697070,,752,154,,,,,,lighthouse
/areas/27000,area,desktop,2026-03-27,87,96,78,100,2192.79925,53.0000000000005,0.0,,1111.0915,1111.0915,1.50000000000023,3149.398175,382.236,3048356,1350137,58729,181389,1197830,,2570,148,,,,,,lighthouse
/areas/27000,area,mobile,2026-03-27,53,96,79,100,18257.199,213.0,0.0,,11779.5355,11779.5355,166.412999999993,18979.67255,306.438,3482709,1511227,69684,895745,642877,,350,175,,,,,,lighthouse
/compare,compare,desktop,2026-03-27,77,89,74,100,2799.07955,52.0000000000005,0.009676,,1645.9443,1645.9443,2.00000000000045,2799.07955,65.74,2216870,1351305,60208,74,679881,,1627,167,,,,,,lighthouse
/compare,compare,mobile,2026-03-27,61,89,75,100,12119.64584,234.0,0.013581,,4177.614,4917.78784007412,165.0,19093.787334,85.982,3581346,1541330,61244,1062852,589651,,1444,207,,,,,,lighthouse
/correlation,correlation,mobile,2026-03-27,33,92,79,100,9100.863,898.0,0.0,,5022.1955,41729.4118905182,1072.0,17371.653775,27334.467,4429054,1608026,60141,697507,677385,,570,142,,,,,,lighthouse
/themes/consumer-prices,theme,desktop,2026-03-27,75,91,74,100,3682.551,64.0,0.012314,,1421.76,1421.76,14.0,3682.551,186.986,3404431,1391626,61689,61746,679423,,1131,121,,,,,,lighthouse
/themes/consumer-prices,theme,mobile,2026-03-27,47,90,79,100,18349.811,247.0,0.0,,5976.432,7493.64909180057,435.0,18349.811,1706.894,4375947,1500728,63667,82896,547274,,597,103,,,,,,lighthouse
/themes/population-dynamics,theme,desktop,2026-03-27,73,91,74,100,4320.0495,62.9999999999995,0.009037,,1416.524,1416.524,12.9999999999995,4320.0495,203.385,2997400,1393780,61794,61718,677886,,1402,120,,,,,,lighthouse
/themes/population-dynamics,theme,mobile,2026-03-27,51,90,79,100,[phone],246.0,0.0,,7107.066,7519.[phone],309.820249999995,18948.675225,1288.65,4476858,1502048,63544,82581,641476,,751,111,,,,,,lighthouse
/themes/safety,theme,desktop,2026-03-27,76,91,74,100,3920.5145,66.0,0.009037,,1094.116,1365.96255844855,16.0,3920.5145,372.38,6732512,1391181,61475,61745,801523,,1206,131,,,,,,lighthouse
/themes/safety,theme,mobile,2026-03-27,47,91,79,100,20397.916,237.0,0.0,,8012.05,17631.7567314514,339.0,20397.916,8376.393,3633866,1419910,61673,772311,748537,,703,144,,,,,,lighthouse
